web,time_in_force,replaced,reduce_only,profit_loss,price,post_only,order_type,order_state,order_id,max_show,last_update_timestamp,label,is_liquidation,instrument_name,filled_amount,direction,creation_timestamp,commission,average_price,api,amount
false,good_til_cancelled,false,false,0.000000000000,0.019500000000,false,limit,filled,21179444762,1.3,1597050678439.000000000000,,false,BTC-14AUG20-12000-C,1.3,sell,1597050678439.000000000000,0.000520000000,0.019500000000,true,1.3
false,good_til_cancelled,true,false,0.009970370000,0.011000000000,false,limit,filled,21179424618,1.0,1597050602750.000000000000,,false,BTC-14AUG20-11750-P,1.0,buy,1597050546493.000000000000,0.000400000000,0.010900000000,true,1.0
false,good_til_cancelled,false,false,0.000000000000,0.020500000000,false,limit,filled,21118317302,0.7,1596796493739.000000000000,,false,BTC-14AUG20-11750-P,0.7,sell,1596796493739.000000000000,0.000280000000,0.020500000000,true,0.7
false,good_til_cancelled,false,false,0.000000000000,0.021000000000,false,limit,filled,21118307300,2.0,1596796458985.000000000000,,false,BTC-14AUG20-11750-P,2.0,sell,1596796458985.000000000000,0.000800000000,0.021000000000,true,2.0
false,good_til_cancelled,false,false,0.000000000000,0.011000000000,false,limit,filled,21089132292,1.0,1596673899912.000000000000,,false,BTC-7AUG20-11750-C,1.0,sell,1596673899912.000000000000,0.000400000000,0.011500000000,true,1.0
true,good_til_cancelled,false,false,0.000000000000,0.025500000000,false,limit,filled,20925240090,2.3,1596067198343.000000000000,,false,BTC-7AUG20-11000-P,2.3,sell,1596067198343.000000000000,0.000920000000,0.025500000000,false,2.3
true,good_til_cancelled,false,false,0.016800000000,0.020500000000,false,limit,filled,20924685519,2.4,1596065854528.000000000000,,false,BTC-31JUL20-11000-C,2.4,buy,1596065572687.000000000000,0.000960000000,0.020500000000,false,2.4
true,good_til_cancelled,false,false,0.000000000000,0.027500000000,false,limit,filled,20858585947,2.4,1595870493294.000000000000,,false,BTC-31JUL20-11000-C,2.4,sell,1595870420850.000000000000,0.000960000000,0.027500000000,false,2.4
true,good_til_cancelled,false,false,-0.164500000000,0.090500000000,false,limit,filled,20846145319,3.5,1595841457800.000000000000,,false,BTC-28AUG20-10000-C,3.5,buy,1595841457798.000000000000,0.001400000000,0.090500000000,false,3.5
false,good_til_cancelled,false,true,-0.043000000000,0.086500000000,false,limit,filled,20837950210,1.0,1595820798482.000000000000,,true,BTC-28AUG20-10000-C,1.0,buy,1595820798468.000000000000,0.001900000000,0.086500000000,false,1.0
false,good_til_cancelled,true,true,-0.034500000000,0.078000000000,false,limit,filled,20818673164,1.0,1595757890085.000000000000,,true,BTC-28AUG20-10000-C,1.0,buy,1595757888420.000000000000,0.001900000000,0.078000000000,false,1.0
false,good_til_cancelled,false,false,0.000000000000,0.043500000000,false,limit,filled,20788942081,5.5,1595633772123.000000000000,,false,BTC-28AUG20-10000-C,5.5,sell,1595633772123.000000000000,0.002200000000,0.043500000000,true,5.5
true,good_til_cancelled,false,false,0.000000000000,0.013500000000,false,limit,filled,20749844117,1.2,1595463004610.000000000000,,false,BTC-24JUL20-9500-C,1.2,sell,1595463004610.000000000000,0.000480000000,0.013500000000,false,1.2
true,good_til_cancelled,false,false,0.000000000000,0.008500000000,false,limit,filled,20703077377,0.8,1595275525504.000000000000,,false,BTC-24JUL20-9250-C,0.8,sell,1595275102068.000000000000,0.000320000000,0.008500000000,false,0.8
false,good_til_cancelled,true,false,0.023400000000,0.011500000000,false,limit,filled,20680431613,1.2,1595171798528.000000000000,buy-options,false,BTC-24JUL20-9250-C,1.2,buy,1595170035841.000000000000,0.000480000000,0.011500000000,true,1.2
