underlying_price,trade_seq,trade_id,timestamp,tick_direction,state,self_trade,reduce_only,profit_loss,price,post_only,order_type,order_id,matching_id,mark_price,liquidity,liquidation,iv,instrument_name,index_price,fee_currency,fee,direction,amount
12008.820000000000,778.0,87685991,1597050678439.000000000000,2.0,filled,false,false,0.000000000000,0.019500000000,false,limit,21179444762, ,0.019229120000,T, ,46.11,BTC-14AUG20-12000-C,11985.290000000000,BTC,0.000520000000,sell,1.3
12007.080000000000,318.0,87685973,1597050602750.000000000000,0.0,filled,false,false,0.007896300000,0.011000000000,false,limit,21179424618, ,0.010315300000,T, ,48.47,BTC-14AUG20-11750-P,11983.500000000000,BTC,0.000320000000,buy,0.8
12007.080000000000,317.0,87685972,1597050602750.000000000000,1.0,filled,false,false,0.002074070000,0.010500000000,false,limit,21179424618, ,0.010315300000,T, ,47.13,BTC-14AUG20-11750-P,11983.500000000000,BTC,0.000080000000,buy,0.2
11851.440000000000,154.0,87386481,1596796493739.000000000000,3.0,filled,false,false,0.000000000000,0.020500000000,false,limit,21118317302, ,0.022447930000,T, ,44.97,BTC-14AUG20-11750-P,11816.890000000000,BTC,0.000080000000,sell,0.2
11851.440000000000,153.0,87386480,1596796493739.000000000000,2.0,filled,false,false,0.000000000000,0.020500000000,false,limit,21118317302, ,0.022447930000,T, ,44.97,BTC-14AUG20-11750-P,11816.890000000000,BTC,0.000200000000,sell,0.5
11845.520000000000,152.0,87386343,1596796458985.000000000000,2.0,filled,false,false,0.000000000000,0.021000000000,false,limit,21118307300, ,0.022701530000,T, ,45.47,BTC-14AUG20-11750-P,11811.360000000000,BTC,0.000800000000,sell,2.0
11726.920000000000,484.0,87232172,1596673899912.000000000000,2.0,filled,false,false,0.000000000000,0.011500000000,false,limit,21089132292, ,0.012387840000,T, ,52.06,BTC-7AUG20-11750-C,11720.110000000000,BTC,0.000400000000,sell,1.0
11148.280000000000,77.0,86152587,1596067198343.000000000000,2.0,filled,false,false,0.000000000000,0.025500000000,false,limit,20925240090, ,0.026534200000,T, ,52.97,BTC-7AUG20-11000-P,11110.770000000000,BTC,0.000920000000,sell,2.3
11100.280000000000,2448.0,86149524,1596065854528.000000000000,3.0,filled,false,false,-0.009697220000,0.020500000000,false,limit,20924685519, ,0.020497460000,M, ,64.49,BTC-31JUL20-11000-C,11093.910000000000,BTC,0.000640000000,buy,1.6
11109.680000000000,2447.0,86149061,1596065572687.000000000000,2.0,open,false,false,0.005600000000,0.020500000000,false,limit,20924685519, ,0.020344160000,T, ,62.3,BTC-31JUL20-11000-C,11102.350000000000,BTC,0.000320000000,buy,0.8
10813.250000000000,1596.0,85631187,1595870493294.000000000000,3.0,filled,false,false,-0.031946870000,0.027500000000,false,limit,20858585947, ,0.027929450000,M, ,88.67,BTC-31JUL20-11000-C,10798.900000000000,BTC,0.000760000000,sell,1.9
10813.220000000000,1595.0,85631183,1595870491927.000000000000,2.0,open,false,false,0.000000000000,0.027500000000,false,limit,20858585947, ,0.027885570000,M, ,88.67,BTC-31JUL20-11000-C,10798.410000000000,BTC,0.000200000000,sell,0.5
10330.800000000000,586.0,85498637,1595841457800.000000000000,1.0,filled,false,false,0.108986270000,0.090500000000,false,limit,20846145319, ,0.084770490000,M, ,63.28,BTC-28AUG20-10000-C,10198.500000000000,BTC,0.001080000000,buy,2.7
10330.800000000000,585.0,85498636,1595841457798.000000000000,0.0,open,false,false,-0.037600000000,0.090500000000,false,limit,20846145319, ,0.084770490000,T, ,63.28,BTC-28AUG20-10000-C,10198.500000000000,BTC,0.000320000000,buy,0.8
10296.000000000000,574.0,85415560,1595820798482.000000000000,0.0,filled,false,true,0.000000000000,0.086500000000,false,liquidation,20837950210, ,0.086692490000,M,M,61.07,BTC-28AUG20-10000-C,10173.140000000000,BTC,0.001900000000,buy,1.0
10162.000000000000,555.0,85290975,1595757890085.000000000000,0.0,filled,false,true,0.000000000000,0.078000000000,false,liquidation,20818673164, ,0.072213040000,M,M,58.76,BTC-28AUG20-10000-C,10047.660000000000,BTC,0.001900000000,buy,1.0
9602.800000000000,522.0,85183933,1595633772123.000000000000,2.0,filled,false,false,0.000000000000,0.043500000000,false,limit,20788942081, ,0.044327940000,T, ,49.69,BTC-28AUG20-10000-C,9534.320000000000,BTC,0.002200000000,sell,5.5
9541.930000000000,572.0,85040287,1595463004610.000000000000,2.0,filled,false,false,0.000000000000,0.013500000000,false,limit,20749844117, ,0.014285640000,T, ,46.53,BTC-24JUL20-9500-C,9539.890000000000,BTC,0.000480000000,sell,1.2
9163.670000000000,403.0,84900263,1595275525504.000000000000,3.0,filled,false,false, ,0.008500000000,false,limit,20703077377, ,0.008401540000,M, ,32.26,BTC-24JUL20-9250-C,9159.030000000000,BTC,0.000280000000,sell,0.7
9166.870000000000,402.0,84900087,1595275102068.000000000000,2.0,open,false,false, ,0.008500000000,false,limit,20703077377, ,0.009191610000,T, ,31.89,BTC-24JUL20-9250-C,9161.970000000000,BTC,0.000040000000,sell,0.1
